date_posted,review_count
2015-12-03,22
2015-12-04,18
2015-12-05,13
2015-12-06,11
2015-12-07,8
2015-12-08,15
2015-12-09,11
2015-12-10,17
2015-12-11,11
2015-12-12,13
2015-12-13,14
2015-12-14,12
2015-12-15,14
2015-12-16,14
2015-12-17,9
2015-12-18,12
2015-12-19,9
2015-12-20,5
2015-12-21,9
2015-12-22,15
2015-12-23,13
2015-12-24,11
2015-12-25,7
2015-12-26,13
2015-12-27,16
2015-12-28,23
2015-12-29,12
2015-12-30,17
2015-12-31,11
2016-01-01,7
2016-01-02,8
2016-01-03,19
2016-01-04,17
2016-01-05,26
2016-01-06,15
2016-01-07,22
2016-01-08,18
2016-01-09,13
2016-01-10,10
2016-01-11,19
2016-01-12,13
2016-01-13,19
2016-01-14,25
2016-01-15,79
2016-01-16,38
2016-01-17,40
2016-01-18,29
2016-01-19,32
2016-01-20,29
2016-01-21,19
2016-01-22,24
2016-01-23,24
2016-01-24,17
2016-01-25,34
2016-01-26,30
2016-01-27,30
2016-01-28,24
2016-01-29,20
2016-01-30,26
2016-01-31,23
2016-02-01,46
2016-02-02,43
2016-02-03,39
2016-02-04,33
2016-02-05,32
2016-02-06,27
2016-02-07,24
2016-02-08,39
2016-02-09,37
2016-02-10,37
2016-02-11,38
2016-02-12,26
2016-02-13,26
2016-02-14,32
2016-02-15,37
2016-02-16,37
2016-02-17,46
2016-02-18,47
2016-02-19,32
2016-02-20,35
2016-02-21,25
2016-02-22,31
2016-02-23,34
2016-02-24,33
2016-02-25,22
2016-02-26,34
2016-02-27,57
2016-02-28,31
2016-02-29,39
2016-03-01,46
2016-03-02,37
2016-03-03,61
2016-03-04,40
2016-03-05,30
2016-03-06,27
2016-03-07,46
2016-03-08,42
2016-03-09,37
2016-03-10,27
2016-03-11,33
2016-03-12,29
2016-03-13,35
2016-03-14,43
2016-03-15,53
2016-03-16,61
2016-03-17,46
2016-03-18,36
2016-03-19,38
2016-03-20,35
2016-03-21,42
2016-03-22,56
2016-03-23,48
2016-03-24,57
2016-03-25,33
2016-03-26,42
2016-03-27,33
2016-03-28,55
2016-03-29,64
2016-03-30,64
2016-03-31,40
2016-04-01,25
2016-04-02,31
2016-04-03,21
2016-04-04,39
2016-04-05,37
2016-04-06,30
2016-04-07,34
2016-04-08,30
2016-04-09,36
2016-04-10,19
2016-04-11,54
2016-04-12,34
2016-04-13,45
2016-04-14,51
2016-04-15,45
2016-04-16,35
2016-04-17,32
2016-04-18,111
2016-04-19,186
2016-04-20,82
2016-04-21,61
2016-04-22,62
2016-04-23,54
2016-04-24,54
2016-04-25,60
2016-04-26,73
2016-04-27,71
2016-04-28,61
2016-04-29,61
2016-04-30,50
2016-05-01,43
2016-05-02,71
2016-05-03,125
2016-05-04,101
2016-05-05,71
2016-05-06,60
2016-05-07,54
2016-05-08,33
2016-05-09,93
2016-05-10,91
2016-05-11,83
2016-05-12,82
2016-05-13,68
2016-05-14,41
2016-05-15,54
2016-05-16,82
2016-05-17,83
2016-05-18,108
2016-05-19,81
2016-05-20,75
2016-05-21,54
2016-05-22,54
2016-05-23,99
2016-05-24,93
2016-05-25,91
2016-05-26,80
2016-05-27,98
2016-05-28,47
2016-05-29,63
2016-05-30,72
2016-05-31,100
2016-06-01,94
2016-06-02,107
2016-06-03,95
2016-06-04,80
2016-06-05,66
2016-06-06,86
2016-06-07,113
2016-06-08,101
2016-06-09,98
2016-06-10,82
2016-06-11,82
2016-06-12,47
2016-06-13,121
2016-06-14,118
2016-06-15,121
2016-06-16,112
2016-06-17,84
2016-06-18,71
2016-06-19,73
2016-06-20,94
2016-06-21,111
2016-06-22,109
2016-06-23,109
2016-06-24,76
2016-06-25,84
2016-06-26,69
2016-06-27,114
2016-06-28,131
2016-06-29,124
2016-06-30,89
2016-07-01,82
2016-07-02,66
2016-07-03,74
2016-07-04,66
2016-07-05,96
2016-07-06,132
2016-07-07,114
2016-07-08,96
2016-07-09,81
2016-07-10,60
2016-07-11,90
2016-07-12,74
2016-07-13,89
2016-07-14,92
2016-07-15,197
2016-07-16,125
2016-07-17,103
2016-07-18,170
2016-07-19,131
2016-07-20,129
2016-07-21,127
2016-07-22,122
2016-07-23,88
2016-07-24,88
2016-07-25,120
2016-07-26,123
2016-07-27,104
2016-07-28,131
2016-07-29,86
2016-07-30,107
2016-07-31,107
2016-08-01,137
2016-08-02,141
2016-08-03,132
2016-08-04,115
2016-08-05,93
2016-08-06,114
2016-08-07,78
2016-08-08,137
2016-08-09,124
2016-08-10,122
2016-08-11,112
2016-08-12,80
2016-08-13,82
2016-08-14,120
2016-08-15,127
2016-08-16,124
2016-08-17,109
2016-08-18,91
2016-08-19,76
2016-08-20,89
2016-08-21,75
2016-08-22,131
2016-08-23,110
2016-08-24,112
2016-08-25,105
2016-08-26,98
2016-08-27,75
2016-08-28,100
2016-08-29,134
2016-08-30,145
2016-08-31,132
2016-09-01,135
2016-09-02,74
2016-09-03,91
2016-09-04,66
2016-09-05,114
2016-09-06,111
2016-09-07,133
2016-09-08,127
2016-09-09,99
2016-09-10,75
2016-09-11,98
2016-09-12,132
2016-09-13,138
2016-09-14,95
2016-09-15,93
2016-09-16,102
2016-09-17,86
2016-09-18,93
2016-09-19,150
2016-09-20,138
2016-09-21,122
2016-09-22,117
2016-09-23,97
2016-09-24,89
2016-09-25,82
2016-09-26,136
2016-09-27,118
2016-09-28,133
2016-09-29,117
2016-09-30,79
2016-10-01,110
2016-10-02,79
2016-10-03,122
2016-10-04,116
2016-10-05,122
2016-10-06,120
2016-10-07,89
2016-10-08,64
2016-10-09,90
2016-10-10,104
2016-10-11,134
2016-10-12,115
2016-10-13,85
2016-10-14,78
2016-10-15,83
2016-10-16,85
2016-10-17,117
2016-10-18,125
2016-10-19,127
2016-10-20,108
2016-10-21,90
2016-10-22,68
2016-10-23,70
2016-10-24,156
2016-10-25,153
2016-10-26,126
2016-10-27,121
2016-10-28,100
2016-10-29,74
2016-10-30,68
2016-10-31,114
2016-11-01,134
2016-11-02,138
2016-11-03,124
2016-11-04,109
2016-11-05,83
2016-11-06,73
2016-11-07,91
2016-11-08,93
2016-11-09,132
2016-11-10,99
2016-11-11,100
2016-11-12,79
2016-11-13,71
2016-11-14,100
2016-11-15,121
2016-11-16,111
2016-11-17,112
2016-11-18,91
2016-11-19,72
2016-11-20,77
2016-11-21,110
2016-11-22,120
2016-11-23,88
2016-11-24,49
2016-11-25,64
2016-11-26,83
2016-11-27,64
2016-11-28,90
2016-11-29,100
2016-11-30,96
2016-12-01,220
2016-12-02,182
2016-12-03,125
2016-12-04,124
2016-12-05,132
2016-12-06,137
2016-12-07,141
2016-12-08,161
2016-12-09,125
2016-12-10,115
2016-12-11,70
2016-12-12,143
2016-12-13,135
2016-12-14,124
2016-12-15,118
2016-12-16,158
2016-12-17,115
2016-12-18,102
2016-12-19,131
2016-12-20,129
2016-12-21,151
2016-12-22,142
2016-12-23,116
2016-12-24,77
2016-12-25,79
2016-12-26,101
2016-12-27,139
2016-12-28,142
2016-12-29,146
2016-12-30,132
2016-12-31,108
2017-01-01,85
2017-01-02,125
2017-01-03,140
2017-01-04,175
2017-01-05,148
2017-01-06,111
2017-01-07,118
2017-01-08,91
2017-01-09,131
2017-01-10,127
2017-01-11,135
2017-01-12,130
2017-01-13,113
2017-01-14,138
2017-01-15,97
2017-01-16,135
2017-01-17,163
2017-01-18,168
2017-01-19,140
2017-01-20,119
2017-01-21,77
2017-01-22,101
2017-01-23,122
2017-01-24,144
2017-01-25,166
2017-01-26,145
2017-01-27,113
2017-01-28,114
2017-01-29,102
2017-01-30,148
2017-01-31,137
2017-02-01,122
2017-02-02,119
2017-02-03,124
2017-02-04,105
2017-02-05,103
2017-02-06,99
2017-02-07,134
2017-02-08,145
2017-02-09,133
2017-02-10,110
2017-02-11,103
2017-02-12,111
2017-02-13,149
2017-02-14,155
2017-02-15,119
2017-02-16,151
2017-02-17,105
2017-02-18,79
2017-02-19,79
2017-02-20,91
2017-02-21,173
2017-02-22,159
2017-02-23,131
2017-02-24,140
2017-02-25,101
2017-02-26,93
2017-02-27,111
2017-02-28,144
2017-03-01,150
2017-03-02,135
2017-03-03,140
2017-03-04,113
2017-03-05,103
2017-03-06,148
2017-03-07,146
2017-03-08,154
2017-03-09,133
2017-03-10,148
2017-03-11,106
2017-03-12,119
2017-03-13,160
2017-03-14,173
2017-03-15,176
2017-03-16,165
2017-03-17,271
2017-03-18,179
2017-03-19,123
2017-03-20,181
2017-03-21,137
2017-03-22,171
2017-03-23,169
2017-03-24,138
2017-03-25,112
2017-03-26,109
2017-03-27,177
2017-03-28,148
2017-03-29,165
2017-03-30,176
2017-03-31,139
2017-04-01,127
2017-04-02,152
2017-04-03,192
2017-04-04,188
2017-04-05,176
2017-04-06,159
2017-04-07,147
2017-04-08,127
2017-04-09,151
2017-04-10,181
2017-04-11,186
2017-04-12,184
2017-04-13,165
2017-04-14,163
2017-04-15,111
2017-04-16,127
2017-04-17,245
2017-04-18,213
2017-04-19,210
2017-04-20,197
2017-04-21,177
2017-04-22,138
2017-04-23,157
2017-04-24,227
2017-04-25,172
2017-04-26,215
2017-04-27,189
2017-04-28,178
2017-04-29,154
2017-04-30,155
2017-05-01,237
2017-05-02,182
2017-05-03,167
2017-05-04,152
2017-05-05,163
2017-05-06,92
2017-05-07,129
2017-05-08,137
2017-05-09,171
2017-05-10,178
2017-05-11,200
2017-05-12,180
2017-05-13,131
2017-05-14,126
2017-05-15,226
2017-05-16,220
2017-05-17,218
2017-05-18,170
2017-05-19,188
2017-05-20,141
2017-05-21,171
2017-05-22,236
2017-05-23,198
2017-05-24,214
2017-05-25,187
2017-05-26,156
2017-05-27,130
2017-05-28,156
2017-05-29,170
2017-05-30,227
2017-05-31,214
2017-06-01,180
2017-06-02,194
2017-06-03,150
2017-06-04,154
2017-06-05,200
2017-06-06,234
2017-06-07,233
2017-06-08,186
2017-06-09,140
2017-06-10,151
2017-06-11,150
2017-06-12,214
2017-06-13,198
2017-06-14,226
2017-06-15,226
2017-06-16,179
2017-06-17,144
2017-06-18,126
2017-06-19,225
2017-06-20,206
2017-06-21,283
2017-06-22,216
2017-06-23,172
2017-06-24,156
2017-06-25,156
2017-06-26,213
2017-06-27,234
2017-06-28,198
2017-06-29,197
2017-06-30,130
2017-07-01,111
2017-07-02,105
2017-07-03,146
2017-07-04,106
2017-07-05,137
2017-07-06,146
2017-07-07,146
2017-07-08,116
2017-07-09,101
2017-07-10,154
2017-07-11,154
2017-07-12,176
2017-07-13,167
2017-07-14,155
2017-07-15,119
2017-07-16,115
2017-07-17,175
2017-07-18,922
2017-07-19,469
2017-07-20,267
2017-07-21,281
2017-07-22,203
2017-07-23,161
2017-07-24,221
2017-07-25,203
2017-07-26,232
2017-07-27,188
2017-07-28,179
2017-07-29,145
2017-07-30,132
2017-07-31,186
2017-08-01,218
2017-08-02,505
2017-08-03,319
2017-08-04,199
2017-08-05,184
2017-08-06,166
2017-08-07,214
2017-08-08,234
2017-08-09,236
2017-08-10,202
2017-08-11,172
2017-08-12,163
2017-08-13,146
2017-08-14,348
2017-08-15,220
2017-08-16,210
2017-08-17,311
2017-08-18,266
2017-08-19,130
2017-08-20,154
2017-08-21,219
2017-08-22,237
2017-08-23,203
2017-08-24,187
2017-08-25,194
2017-08-26,135
2017-08-27,163
2017-08-28,226
2017-08-29,275
2017-08-30,228
2017-08-31,181
2017-09-01,248
2017-09-02,181
2017-09-03,136
2017-09-04,195
2017-09-05,261
2017-09-06,216
2017-09-07,178
2017-09-08,160
2017-09-09,111
2017-09-10,138
2017-09-11,173
2017-09-12,192
2017-09-13,215
2017-09-14,174
2017-09-15,141
2017-09-16,127
2017-09-17,182
2017-09-18,210
2017-09-19,219
2017-09-20,206
2017-09-21,192
2017-09-22,145
2017-09-23,122
2017-09-24,128
2017-09-25,177
2017-09-26,181
2017-09-27,207
2017-09-28,162
2017-09-29,179
